a,あお,葵橋西詰
a,あか,赤池
a,あさ,朝露ケ原町
a,あさ,旭ケ丘
a,あす,飛鳥井町
a,あぶ,油小路丹波橋
a,あら,嵐山
a,あら,嵐山公園
a,あら,嵐山天龍寺前
a,あり,有栖川
i,いお,伊織町
i,いし,石原団地前
i,いず,出雲路神楽町
i,いず,出雲路俵町
i,いず,出雲路橋
i,いた,板橋
i,いち,一乗寺青城町
i,いち,一乗寺赤ノ宮町
i,いち,一乗寺梅ノ木町
i,いち,一乗寺北大丸町
i,いち,一乗寺木ノ本町
i,いち,一乗寺下り松町
i,いち,一乗寺地蔵本町
i,いち,一乗寺清水町
i,いち,一乗寺高槻町
i,いち,一条戻り橋
i,いっ,一本松
i,いな,稲荷大社前
i,いま,今熊野
i,いま,今出川大宮
i,いま,今出川浄福寺
i,いま,今宮神社前
i,いわ,岩倉大鷺町
i,いわ,岩倉操車場前
i,いわ,岩ノ本町
u,うき,右京の里
u,うき,右京ふれあい文化会館前
u,うし,牛ケ瀬
u,うし,牛若
u,うず,太秦映画村道
u,うず,太秦開日町
u,うず,太秦北路町
u,うず,太秦広隆寺前
u,うず,太秦小学校前
u,うず,太秦天神川駅前
u,うず,太秦東口
u,うず,太秦開町
u,うた,宇多野御屋敷町
u,うた,宇多野病院前
u,うち,内田町
u,うま,馬塚町
u,うま,馬町
u,うめ,梅小路公園前
u,うめ,梅津石灘町
u,うめ,梅津段町
u,うめ,梅津西浦町
u,うめ,梅ノ宮神社前
e,えい,叡電元田中
o,おい,生田口
o,おお,大石橋
o,おお,大枝山町西
o,おお,大枝山町東
o,おお,大原野上里北ノ町
o,おお,大原野小学校前
o,おお,大宮小野堀町
o,おお,大宮交通公園前
o,おお,大宮五条
o,おお,大宮総門口町
o,おお,大宮大門町
o,おお,大宮田尻町
o,おお,大宮中立売
o,おお,大宮松原
o,おか,岡崎神社前
o,おか,岡崎道
o,おち,落合町
o,おど,御土居
o,おば,小畑川公園北口
o,おむ,御室
o,おむ,御室仁和寺
ka,かい,蚕ノ社
ka,かた,樫原
ka,かた,樫原小学校前
ka,かた,樫原水築町
ka,かた,帷子ノ辻
ka,かつ,勝山町
ka,かつ,桂イノベーションパーク前
ka,かつ,桂駅西口
ka,かつ,桂駅東口
ka,かつ,桂大橋
ka,かつ,桂高校前
ka,かつ,桂小橋
ka,かつ,桂御陵坂
ka,かつ,桂坂口
ka,かつ,桂坂小学校前
ka,かつ,桂坂センター前
ka,かつ,桂坂中央
ka,かつ,桂消防署前
ka,かつ,桂滝川町
ka,かつ,桂中学前
ka,かつ,桂徳大寺
ka,かつ,桂離宮前
ka,かど,葛野大路御池
ka,かど,葛野大路九条
ka,かど,葛野大路高辻
ka,かど,葛野大路八条
ka,かみ,上池田町
ka,かみ,上桂駅前
ka,かみ,上桂西居町
ka,かみ,上桂東ノ口
ka,かみ,上桂前田町
ka,かみ,上桂御正町
ka,かみ,上賀茂石計町
ka,かみ,上賀茂榊田町
ka,かみ,上賀茂菖蒲園町
ka,かみ,上賀茂神社前
ka,かみ,上賀茂豊田町
ka,かみ,上賀茂橋
ka,かみ,上賀茂松本町
ka,かみ,上賀茂御薗橋
ka,かみ,神川出張所前
ka,かみ,神川小学校前
ka,かみ,上京区総合庁舎前
ka,かみ,上七軒
ka,かみ,上高野
ka,かみ,上鳥羽
ka,かみ,上鳥羽馬廻
ka,かみ,上鳥羽小学校前
ka,かみ,上鳥羽塔ノ森
ka,かみ,上鳥羽村山町
ka,かみ,上ノ町
ka,かみ,上野橋
ka,かみ,上終町京都造形芸大前
ka,かみ,上樋爪
ka,かみ,上堀川
ka,かみ,上宮ノ前町
ka,かも,加茂川中学前
ka,から,烏丸一条
ka,から,烏丸今出川
ka,から,烏丸御池
ka,から,烏丸五条
ka,から,烏丸三条
ka,から,烏丸下立売
ka,から,烏丸下長者町
ka,から,烏丸七条
ka,から,烏丸二条
ka,から,烏丸札ノ辻
ka,から,烏丸松原
ka,から,烏丸丸太町
ka,から,烏丸六条
ka,から,唐戸町
ka,かわ,川島粟田町
ka,かわ,川島町
ka,かわ,川島六ノ坪町
ka,かわ,川端二条
ka,かわ,河原町今出川
ka,かわ,河原町五条
ka,かわ,河原町三条
ka,かわ,河原町十条
ka,かわ,河原町正面
ka,かわ,河原町松原
ka,かわ,河原町丸太町
ka,かん,勧進橋
ki,ぎお,祇園
ki,きた,北大路駅前
ki,きた,北大路新町
ki,きた,北大路バスターミナル
ki,きた,北大路堀川
ki,きた,北上久世
ki,きた,北木ノ畑町
ki,きた,北白川
ki,きた,北白川小倉町
ki,きた,北白川校前
ki,きた,北白川仕伏町
ki,きた,北白川別当町
ki,きた,北園町
ki,きた,北野中学前
ki,きた,北野天満宮前
ki,きた,北野白梅町
ki,きた,北福西町
ki,きた,北福西町一丁目
ki,きた,北山駅前
ki,きた,北山橋東詰
ki,きっ,吉祥院池田町
ki,きっ,吉祥院壱ノ段町
ki,きっ,吉祥院運動公園前
ki,きっ,吉祥院車道町
ki,きっ,吉祥院嶋高町
ki,きっ,吉祥院高畑町
ki,きっ,吉祥院天満宮前
ki,きっ,吉祥院堂ノ後町
ki,きっ,吉祥院長田町
ki,きっ,吉祥院西ノ茶屋町
ki,きっ,吉祥院蒔絵町
ki,きっ,吉祥院宮ノ西町
ki,きつ,木辻南町
ki,きぬ,衣笠校前
ki,きぬ,衣笠総門町
ki,きぬ,衣笠氷室町
ki,きょ,教育大学前
ki,きょ,京大桂キャンパス前
ki,きょ,京大正門前
ki,きょ,京大農学部前
ki,きょ,京都駅八条口
ki,きょ,京都駅八条口アバンティ前
ki,きょ,京都駅前
ki,きょ,京都会館美術館前
ki,きょ,京都外大前
ki,きょ,京都産大前
ki,きょ,京都市役所前
ki,きょ,京都明徳高校前
ki,きょ,京都リサーチパーク前
ki,きょ,京橋
ki,きよ,清水道
ki,きん,金閣寺前
ki,きん,金閣寺道
ki,きん,近鉄上鳥羽口駅前
ki,きん,錦林車庫前
ki,ぎん,銀閣寺前
ki,ぎん,銀閣寺道
ku,くじ,九条駅前
ku,くじ,九条大宮
ku,くじ,九条河原町
ku,くじ,九条近鉄前
ku,くじ,九条七本松
ku,くじ,九条車庫前
ku,くぜ,久世大藪町
ku,くぜ,久世工業団地前
ku,くぜ,久世七本松
